,emdd,fosslim,scenario_cback,scenario_elasticity_of_damages,scenario_limmiu,scenario_pop_gdp,scenario_sigma,t2xco2_dist,t2xco2_index
115,0.19561012937284,5924.977244645153,0.0,0.0,1.0,4.0,1.0,2.0,951.0
116,0.5190031808689763,12410.681789352053,0.0,1.0,0.0,1.0,0.0,1.0,315.0
117,0.3705083822161713,12641.22704545637,0.0,2.0,0.0,3.0,0.0,1.0,198.0
118,0.0474254487569514,8299.575335327107,1.0,0.0,0.0,2.0,2.0,2.0,763.0
119,0.3148213612496048,10934.918771934868,0.0,0.0,1.0,0.0,2.0,2.0,340.0
120,0.5313324293925537,6117.880242048622,0.0,0.0,1.0,2.0,1.0,1.0,700.0
121,0.161010853090433,10948.525749522963,1.0,1.0,0.0,0.0,1.0,0.0,241.0
122,0.0362671775327076,6794.657122723078,0.0,1.0,0.0,3.0,0.0,0.0,914.0
123,0.5916336005732997,11284.038745449589,1.0,2.0,0.0,1.0,2.0,2.0,987.0
124,0.3237461511243847,6957.441815012286,1.0,0.0,0.0,5.0,2.0,0.0,972.0
125,0.4414631194108573,13602.381476653238,1.0,1.0,0.0,2.0,2.0,0.0,148.0
126,0.3221035284122767,12026.228402897592,1.0,2.0,1.0,5.0,1.0,1.0,563.0
127,0.4177453989551949,5714.89201633265,0.0,1.0,1.0,1.0,0.0,2.0,721.0
128,0.0853407982607544,5052.341017316207,1.0,2.0,1.0,3.0,0.0,0.0,663.0
129,0.5063539601205749,6531.472630135567,1.0,0.0,0.0,3.0,0.0,0.0,975.0
130,0.4569418276870041,8539.439921157518,1.0,2.0,0.0,2.0,0.0,2.0,719.0
131,0.3796337365880309,5368.748299858512,1.0,0.0,0.0,2.0,0.0,2.0,581.0
132,0.46759787530067,6072.683417723256,0.0,0.0,0.0,0.0,1.0,2.0,735.0
133,0.559144127425188,13584.981999971564,0.0,2.0,0.0,3.0,2.0,2.0,686.0
134,0.0178361639480549,8550.493852791567,1.0,2.0,1.0,2.0,2.0,0.0,726.0
135,0.283829001088454,5023.650521573563,0.0,0.0,0.0,4.0,0.0,1.0,121.0
136,0.1335983461419027,5295.309874696295,0.0,2.0,1.0,4.0,2.0,0.0,668.0
137,0.3896493273684901,12100.217383706136,1.0,1.0,0.0,4.0,2.0,1.0,365.0
138,0.5491584798657012,9486.77013005035,1.0,1.0,1.0,3.0,1.0,2.0,526.0
139,0.445369029365388,5219.310739156504,1.0,0.0,0.0,3.0,0.0,0.0,673.0
140,0.1800085825161992,6238.0391171254905,0.0,1.0,1.0,1.0,2.0,0.0,913.0
141,0.1471331008209512,12540.969400274931,1.0,2.0,0.0,3.0,1.0,0.0,220.0
142,0.3761587039233164,12922.0043671292,1.0,1.0,0.0,2.0,2.0,2.0,136.0
143,0.1249062461542293,4530.860995462034,0.0,1.0,0.0,0.0,2.0,1.0,681.0
144,0.1318764022962449,9146.736596984796,0.0,1.0,1.0,2.0,2.0,0.0,745.0
145,0.2182205991265053,9749.870745971357,1.0,1.0,0.0,5.0,2.0,0.0,847.0
146,0.4908300521981109,8803.830972934413,0.0,1.0,0.0,4.0,1.0,2.0,348.0
147,0.1913385466046649,6830.646111076785,1.0,1.0,0.0,0.0,0.0,0.0,722.0
148,0.0478610744648771,10772.63922318049,1.0,0.0,0.0,0.0,1.0,0.0,419.0
149,0.3676200425093788,10313.081250754944,1.0,0.0,0.0,0.0,1.0,1.0,342.0
150,0.2446760985427937,8163.556263754569,1.0,2.0,0.0,1.0,2.0,0.0,785.0
151,0.4137522990396487,10493.791916834418,1.0,0.0,0.0,5.0,1.0,0.0,174.0
152,0.3251403491235747,6291.38526956493,0.0,1.0,1.0,5.0,0.0,0.0,500.0
153,0.4410502991664743,13645.623842745552,1.0,2.0,0.0,0.0,2.0,2.0,57.0
154,0.5606202874534819,5966.959353921997,1.0,0.0,0.0,1.0,0.0,1.0,513.0
155,0.2376551765034418,4916.230739749119,0.0,1.0,1.0,0.0,0.0,1.0,915.0
156,0.3825713771276484,8970.057490931622,0.0,1.0,0.0,0.0,1.0,2.0,874.0
157,0.2760358979019487,9238.867200009128,0.0,1.0,1.0,3.0,0.0,0.0,2.0
158,0.09445864379359,11975.289827564373,1.0,2.0,1.0,4.0,1.0,1.0,530.0
159,0.1295751496311573,11804.470667453825,0.0,0.0,0.0,0.0,1.0,2.0,949.0
160,0.1526804858036705,12351.686341096096,0.0,2.0,0.0,2.0,2.0,1.0,866.0
161,0.5167701676976298,9027.691928405438,1.0,2.0,0.0,3.0,1.0,1.0,956.0
162,0.4195991578010725,10012.332602359334,0.0,1.0,0.0,3.0,0.0,2.0,387.0
163,0.5336366218573124,5270.335148413606,0.0,0.0,1.0,1.0,1.0,2.0,96.0
164,0.5636642873132968,5694.759109514509,1.0,1.0,1.0,1.0,0.0,0.0,594.0
165,0.0806646920116201,4673.291993421435,1.0,2.0,1.0,4.0,0.0,0.0,557.0
166,0.2077604886005834,11773.676751217916,1.0,0.0,1.0,5.0,1.0,0.0,657.0
167,0.2164774764860589,10920.934195597443,1.0,2.0,0.0,1.0,0.0,0.0,209.0
168,0.1232672914823904,12939.089401706053,1.0,1.0,0.0,3.0,1.0,1.0,652.0
169,0.0098894004115056,7841.155462136607,1.0,2.0,0.0,5.0,0.0,1.0,326.0
170,0.1383994224467285,11378.15362039692,0.0,2.0,1.0,3.0,1.0,0.0,671.0
171,0.0821724396606787,7575.863414199024,0.0,2.0,0.0,0.0,2.0,2.0,516.0
172,0.2353871795986917,9244.89956849176,0.0,1.0,0.0,5.0,2.0,0.0,860.0
173,0.5414725667804904,4385.219895269151,0.0,2.0,0.0,2.0,2.0,2.0,867.0
174,0.2535309653749807,12798.947610888845,0.0,2.0,0.0,0.0,0.0,1.0,375.0
175,0.5942774459743413,13128.88437339014,0.0,1.0,1.0,3.0,1.0,2.0,947.0
176,0.0831902963123596,4851.752190324109,1.0,2.0,0.0,2.0,2.0,1.0,717.0
177,0.4676451685107538,12680.213885641955,0.0,2.0,1.0,0.0,2.0,1.0,989.0
178,0.1408112854036509,7051.225206816571,1.0,2.0,0.0,0.0,1.0,1.0,613.0
179,0.3177104489099491,5612.915062394561,1.0,0.0,1.0,3.0,0.0,0.0,270.0
180,0.2285400248469166,4296.0777269058735,0.0,2.0,0.0,4.0,2.0,1.0,679.0
181,0.4847645522087145,12042.22597202299,0.0,2.0,1.0,5.0,2.0,2.0,809.0
182,0.4833297354199464,13477.709811493432,0.0,2.0,1.0,0.0,1.0,1.0,407.0
183,0.2361132114391793,9052.844252791356,0.0,2.0,0.0,4.0,0.0,0.0,319.0
184,0.4735338884839736,13068.64006142117,0.0,2.0,1.0,3.0,1.0,2.0,981.0
185,0.0239141099064519,4956.454143623172,1.0,2.0,1.0,1.0,2.0,0.0,701.0
186,0.4218119004170345,8448.139862163724,1.0,2.0,1.0,1.0,2.0,0.0,39.0
187,0.1925299635225399,13429.256040649636,1.0,1.0,0.0,2.0,2.0,0.0,897.0
188,0.3907735855792867,7327.974925361489,1.0,1.0,1.0,4.0,2.0,1.0,190.0
189,0.4049389151207535,8409.559087928217,0.0,2.0,1.0,1.0,2.0,1.0,412.0
190,0.491599448181644,8755.000856172293,1.0,0.0,1.0,3.0,1.0,1.0,63.0
191,0.0902920347386895,4213.145223816491,0.0,0.0,1.0,2.0,2.0,2.0,455.0
192,0.4318676928310882,9816.203430779831,0.0,1.0,0.0,3.0,1.0,0.0,175.0
193,0.0886012071979971,5238.794639016415,1.0,0.0,1.0,0.0,0.0,2.0,980.0
194,0.2326097995505457,6438.923465096466,1.0,0.0,1.0,3.0,0.0,1.0,178.0
195,0.1071253158717232,6552.408622167555,0.0,2.0,0.0,4.0,0.0,0.0,982.0
196,0.5047448397049656,10673.883427337812,0.0,1.0,0.0,2.0,0.0,0.0,998.0
197,0.2960829716626042,8675.871267246546,0.0,1.0,0.0,5.0,0.0,2.0,462.0
198,0.5403013955154292,13599.714294506415,0.0,1.0,0.0,3.0,2.0,2.0,868.0
199,0.3480114426679487,11315.018193616032,1.0,0.0,1.0,0.0,1.0,1.0,802.0
200,0.4389622359577838,8346.170048210179,1.0,1.0,1.0,2.0,2.0,1.0,597.0
201,0.2090026165028112,12058.979188942789,0.0,0.0,1.0,3.0,0.0,1.0,543.0
202,0.169219010815751,9139.82923227852,1.0,1.0,1.0,2.0,0.0,0.0,689.0
203,0.1649838435535993,4375.56824413648,1.0,1.0,0.0,1.0,0.0,2.0,893.0
204,0.2599843348342774,12372.105200749622,0.0,2.0,0.0,1.0,1.0,0.0,470.0
205,0.2003899188908385,6027.714397622487,1.0,2.0,0.0,0.0,2.0,2.0,764.0
206,0.108549899847965,11665.042576826318,1.0,1.0,0.0,3.0,2.0,1.0,724.0
207,0.3589883007929868,8265.870973654657,1.0,0.0,0.0,0.0,2.0,1.0,624.0
208,0.2994967622899205,10588.176948538456,0.0,1.0,0.0,2.0,0.0,1.0,331.0
209,0.4945957501035369,4046.1779097774943,0.0,0.0,0.0,2.0,2.0,2.0,238.0
210,0.5710284666830856,9889.050212907488,0.0,1.0,0.0,3.0,1.0,0.0,325.0
211,0.4493190803610885,6185.872066310896,0.0,0.0,1.0,4.0,0.0,1.0,864.0
212,0.3521076386588073,11234.682493626597,1.0,0.0,0.0,1.0,2.0,1.0,712.0
213,0.3212057470235945,5107.559483876385,1.0,2.0,1.0,4.0,2.0,2.0,720.0
214,0.087203123019041,10774.879118755714,0.0,1.0,1.0,2.0,1.0,1.0,907.0
215,0.5742067098351717,9508.539677581906,1.0,1.0,0.0,2.0,1.0,2.0,143.0
216,0.499424715830537,9080.33818061834,0.0,1.0,1.0,3.0,0.0,1.0,247.0
217,0.1917477451325437,8391.18871169199,1.0,0.0,1.0,1.0,2.0,1.0,385.0
218,0.0285535621593338,12730.324345429184,0.0,0.0,0.0,0.0,0.0,2.0,343.0
219,0.2481065496839165,5072.008988747668,0.0,1.0,1.0,5.0,2.0,0.0,754.0
220,0.2303253290832213,13502.07699601087,1.0,0.0,1.0,2.0,0.0,0.0,192.0
221,0.1908518786388032,4971.306380425001,1.0,0.0,0.0,5.0,1.0,2.0,674.0
222,0.4799289117872901,9265.578787794951,0.0,0.0,0.0,0.0,1.0,2.0,960.0
223,0.0731702442899363,6050.228912812177,0.0,0.0,1.0,2.0,0.0,0.0,405.0
224,0.2874696728107888,4652.151459213471,1.0,1.0,1.0,2.0,2.0,2.0,21.0
225,0.2567328525555869,8419.272520253931,0.0,2.0,0.0,4.0,1.0,1.0,285.0
226,0.4737667276651373,7392.732260025677,1.0,2.0,0.0,0.0,1.0,0.0,742.0
227,0.4862170334443759,7083.417397979459,1.0,1.0,0.0,4.0,0.0,1.0,458.0
228,0.259761405265596,4803.259204335076,0.0,1.0,0.0,5.0,2.0,1.0,302.0
229,0.0601445176753251,6396.39448596172,0.0,2.0,0.0,0.0,2.0,2.0,124.0
230,0.575203701993353,5983.495328665698,1.0,2.0,0.0,4.0,2.0,1.0,661.0
231,0.551123617374548,4619.206656203154,1.0,0.0,1.0,0.0,0.0,1.0,713.0
232,0.3207744172652018,7621.551299429249,0.0,0.0,1.0,0.0,0.0,1.0,637.0
233,0.3593523405677485,6484.914873651376,0.0,0.0,0.0,3.0,0.0,2.0,409.0
234,0.4199192276503177,6381.0924965540025,1.0,2.0,1.0,5.0,1.0,1.0,291.0
235,0.4183351277417531,12662.36282868321,1.0,2.0,0.0,2.0,0.0,0.0,314.0
236,0.4713015827876301,8365.914073215135,1.0,0.0,0.0,3.0,2.0,0.0,752.0
237,0.5259682481852284,10333.323585724716,0.0,1.0,1.0,5.0,2.0,1.0,120.0
238,0.0591363360638541,5158.188435575583,1.0,0.0,1.0,4.0,2.0,0.0,551.0
239,0.5674441582737805,11190.269595052334,1.0,1.0,1.0,1.0,2.0,0.0,193.0
240,0.2921426977654306,7249.887497283782,1.0,2.0,0.0,0.0,2.0,1.0,87.0
241,0.4042133523551877,12684.371536698538,0.0,1.0,1.0,1.0,0.0,2.0,463.0
242,0.0515669568126415,6021.621539726941,1.0,0.0,0.0,2.0,0.0,2.0,381.0
243,0.2694684462212763,11311.506180515473,0.0,1.0,0.0,5.0,2.0,1.0,855.0
244,0.5490040014111969,5176.251411405681,1.0,0.0,0.0,3.0,2.0,2.0,151.0
245,0.2039547427184425,8954.270510210175,0.0,1.0,0.0,0.0,2.0,1.0,665.0
246,0.4262932737660733,9622.196655257114,1.0,1.0,0.0,0.0,0.0,2.0,790.0
247,0.0610603176015138,12464.126879089064,0.0,0.0,1.0,4.0,0.0,0.0,659.0
248,0.221811484466133,7233.891748785863,1.0,0.0,1.0,2.0,0.0,1.0,242.0
249,0.2928326894507065,8843.238192947078,1.0,1.0,1.0,5.0,1.0,0.0,235.0
250,0.1218291214261096,10963.067702476426,0.0,1.0,1.0,1.0,0.0,2.0,107.0
251,0.205915773025564,5231.786931088264,0.0,2.0,1.0,5.0,1.0,0.0,601.0
252,0.5548403504526797,10418.917279543644,0.0,2.0,0.0,1.0,1.0,2.0,911.0
253,0.2952557666806273,10158.00172109711,1.0,2.0,1.0,4.0,1.0,1.0,888.0
254,0.248873852727337,11963.580495634007,1.0,2.0,0.0,5.0,1.0,2.0,728.0
255,0.5213214415550723,9692.435427488896,1.0,0.0,1.0,0.0,1.0,0.0,964.0
256,0.4785912765737504,5744.258350603249,1.0,2.0,1.0,0.0,0.0,2.0,210.0
257,0.590415124544573,9847.0830838293,1.0,0.0,1.0,1.0,0.0,0.0,216.0
258,0.0187806000188219,4351.151219128143,0.0,0.0,0.0,4.0,2.0,0.0,337.0
259,0.1093571127430011,11133.216695600944,0.0,2.0,0.0,4.0,1.0,0.0,163.0
260,0.0859439125561125,4765.8724725047205,1.0,2.0,0.0,4.0,0.0,2.0,498.0
261,0.3538700194902791,11427.517083371666,1.0,0.0,0.0,3.0,0.0,2.0,3.0
262,0.3462306962662944,7263.809054452675,1.0,1.0,1.0,1.0,1.0,1.0,251.0
263,0.5733366130127509,13078.23262286166,0.0,0.0,0.0,3.0,0.0,2.0,95.0
264,0.2632800370403796,11610.87591009147,1.0,0.0,1.0,1.0,0.0,2.0,938.0
265,0.3688228575429744,11402.138399473824,1.0,2.0,1.0,2.0,2.0,2.0,226.0
266,0.4157464488533487,12164.563902304806,1.0,0.0,0.0,4.0,2.0,1.0,771.0
267,0.4575795804562393,5451.152274757978,0.0,0.0,0.0,0.0,1.0,1.0,664.0
268,0.0430246729298074,4785.450313068549,0.0,2.0,0.0,1.0,2.0,2.0,559.0
269,0.0761672141156575,6146.632963120184,0.0,1.0,1.0,2.0,0.0,0.0,382.0
270,0.2856085561386816,5129.166650364672,0.0,0.0,1.0,5.0,1.0,2.0,380.0
271,0.0735204383794813,4234.796106375783,1.0,0.0,1.0,0.0,1.0,0.0,110.0
272,0.489007614407943,11151.14310840064,1.0,1.0,0.0,4.0,1.0,1.0,214.0
273,0.1136452856140061,9516.047707949452,0.0,2.0,1.0,3.0,1.0,2.0,489.0
274,0.2137030071151119,10148.652147477747,0.0,1.0,1.0,5.0,2.0,2.0,217.0
275,0.4401104867682285,9249.885453954828,1.0,1.0,1.0,3.0,1.0,0.0,899.0
276,0.3561167089073506,10287.99938758048,0.0,0.0,0.0,1.0,2.0,0.0,133.0
277,0.3475821836211837,12538.491612107107,0.0,0.0,1.0,2.0,0.0,1.0,357.0
278,0.3838625755070939,11095.346860713713,1.0,1.0,1.0,1.0,2.0,1.0,457.0
279,0.3323839485687206,9179.937457154072,1.0,0.0,1.0,5.0,2.0,2.0,819.0
280,0.5217942278675811,8106.503586489063,1.0,0.0,0.0,4.0,0.0,0.0,549.0
281,0.316081196813271,8136.697098757226,1.0,1.0,1.0,0.0,2.0,2.0,558.0
282,0.2511292003093005,5635.328426992591,0.0,0.0,0.0,1.0,1.0,2.0,845.0
283,0.4723777013233191,4863.570856380837,1.0,1.0,1.0,0.0,0.0,0.0,252.0
284,0.0658023319518592,10871.328266654067,0.0,0.0,0.0,4.0,0.0,1.0,248.0
285,0.2800562587544287,8782.732539679062,0.0,0.0,1.0,5.0,0.0,0.0,97.0
286,0.02670901378576,6275.169465438148,1.0,0.0,1.0,3.0,0.0,0.0,533.0
287,0.2477235586792325,11129.886375525828,1.0,1.0,0.0,5.0,0.0,0.0,181.0
288,0.0415586157950899,8565.39140297908,1.0,0.0,1.0,1.0,1.0,2.0,643.0
289,0.4922259037218812,10373.785994095924,0.0,1.0,0.0,3.0,1.0,1.0,933.0
290,0.0826957822890659,6064.82536266741,0.0,1.0,1.0,0.0,2.0,2.0,477.0
291,0.1874723491833776,11368.802274906491,1.0,0.0,1.0,2.0,1.0,1.0,474.0
292,0.3432090258407458,5014.176221831642,0.0,0.0,0.0,4.0,1.0,1.0,416.0
293,0.0456771449414852,5754.314825814759,0.0,1.0,0.0,3.0,2.0,1.0,699.0
294,0.5721102214091109,9738.783907865942,1.0,0.0,1.0,5.0,0.0,0.0,177.0
